THERMO                                                                          
   300.000  1500.000  5000.000                                                  
C15H32     5/21/16 THERMC  15H  32    0    0G   300.000  5000.000 1399.000   141
ROOH_4     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1177.000   161
 4.88654544E+01 7.67121488E-02-2.70843838E-05 4.30934563E-09-2.54651684E-13    2
-7.91940240E+04-2.16886931E+02-6.46701289E+00 2.24667508E-01-1.75751355E-04    3
 7.09690664E-08-1.14828137E-11-6.26588260E+04 7.23433745E+01                   4
ROO_4      5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1176.000   151
 4.80290401E+01 7.52038466E-02-2.65375284E-05 4.22077129E-09-2.49352019E-13    2
-6.20364648E+04-2.11590207E+02-5.61983752E+00 2.18489519E-01-1.70350238E-04    3
 6.86419197E-08-1.10924053E-11-4.59866152E+04 6.89016668E+01                   4
ROOH_5     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1177.000   161
 4.88654544E+01 7.67121488E-02-2.70843838E-05 4.30934563E-09-2.54651684E-13    2
-7.91940240E+04-2.16886931E+02-6.46701289E+00 2.24667508E-01-1.75751355E-04    3
 7.09690664E-08-1.14828137E-11-6.26588260E+04 7.23433745E+01                   4
ROO_5      5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1176.000   151
 4.80290401E+01 7.52038466E-02-2.65375284E-05 4.22077129E-09-2.49352019E-13    2
-6.20364648E+04-2.11590207E+02-5.61983752E+00 2.18489519E-01-1.70350238E-04    3
 6.86419197E-08-1.10924053E-11-4.59866152E+04 6.89016668E+01                   4
ROOH_6     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1396.000   161
 5.56120852E+01 6.87702148E-02-2.36544719E-05 3.68613493E-09-2.14411673E-13    2
-8.44912630E+04-2.57327266E+02-4.89092394E+00 2.17783997E-01-1.67558843E-04    3
 6.82782489E-08-1.14843679E-11-6.41077645E+04 6.51207132E+01                   4
ROO_6      5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1395.000   151
 5.46211038E+01 6.74655372E-02-2.31989081E-05 3.61441561E-09-2.10209933E-13    2
-6.72458388E+04-2.51116731E+02-3.94964356E+00 2.11115694E-01-1.61274767E-04    3
 6.53083350E-08-1.09320756E-11-4.74484252E+04 6.12551346E+01                   4
ROOH_7     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1171.000   161
 4.85266103E+01 7.75472892E-02-2.75041434E-05 4.38950115E-09-2.59939247E-13    2
-7.72427550E+04-2.13821781E+02-6.83517064E+00 2.23705209E-01-1.72519581E-04    3
 6.86848626E-08-1.09920262E-11-6.05023756E+04 7.62491640E+01                   4
ROO_7      5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1171.000   151
 4.76855062E+01 7.60418609E-02-2.69579941E-05 4.30100388E-09-2.54642615E-13    2
-6.00832874E+04-2.08502596E+02-5.97546876E+00 2.17466963E-01-1.67036748E-04    3
 6.63124810E-08-1.05927289E-11-4.38318580E+04 7.27457682E+01                   4
ROOH_8     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1177.000   161
 4.88654544E+01 7.67121488E-02-2.70843838E-05 4.30934563E-09-2.54651684E-13    2
-7.91940240E+04-2.16886931E+02-6.46701289E+00 2.24667508E-01-1.75751355E-04    3
 7.09690664E-08-1.14828137E-11-6.26588260E+04 7.23433745E+01                   4
ROO_8      5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1176.000   151
 4.80290401E+01 7.52038466E-02-2.65375284E-05 4.22077129E-09-2.49352019E-13    2
-6.20364648E+04-2.11590207E+02-5.61983752E+00 2.18489519E-01-1.70350238E-04    3
 6.86419197E-08-1.10924053E-11-4.59866152E+04 6.89016668E+01                   4
ROOH_9     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1177.000   161
 4.88654544E+01 7.67121488E-02-2.70843838E-05 4.30934563E-09-2.54651684E-13    2
-7.91940240E+04-2.16886931E+02-6.46701289E+00 2.24667508E-01-1.75751355E-04    3
 7.09690664E-08-1.14828137E-11-6.26588260E+04 7.23433745E+01                   4
ROO_9      5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1176.000   151
 4.80290401E+01 7.52038466E-02-2.65375284E-05 4.22077129E-09-2.49352019E-13    2
-6.20364648E+04-2.11590207E+02-5.61983752E+00 2.18489519E-01-1.70350238E-04    3
 6.86419197E-08-1.10924053E-11-4.59866152E+04 6.89016668E+01                   4
ROOH_10    5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1177.000   161
 4.88654544E+01 7.67121488E-02-2.70843838E-05 4.30934563E-09-2.54651684E-13    2
-7.91940240E+04-2.16886931E+02-6.46701289E+00 2.24667508E-01-1.75751355E-04    3
 7.09690664E-08-1.14828137E-11-6.26588260E+04 7.23433745E+01                   4
ROO_10     5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1176.000   151
 4.80290401E+01 7.52038466E-02-2.65375284E-05 4.22077129E-09-2.49352019E-13    2
-6.20364648E+04-2.11590207E+02-5.61983752E+00 2.18489519E-01-1.70350238E-04    3
 6.86419197E-08-1.10924053E-11-4.59866152E+04 6.89016668E+01                   4
ROOH_11    5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1396.000   161
 5.56120852E+01 6.87702148E-02-2.36544719E-05 3.68613493E-09-2.14411673E-13    2
-8.44912630E+04-2.57327266E+02-4.89092394E+00 2.17783997E-01-1.67558843E-04    3
 6.82782489E-08-1.14843679E-11-6.41077645E+04 6.51207132E+01                   4
ROO_11     5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1395.000   151
 5.46211038E+01 6.74655372E-02-2.31989081E-05 3.61441561E-09-2.10209933E-13    2
-6.72458388E+04-2.51116731E+02-3.94964356E+00 2.11115694E-01-1.61274767E-04    3
 6.53083350E-08-1.09320756E-11-4.74484252E+04 6.12551346E+01                   4
ROOH_12    5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1171.000   161
 4.85266103E+01 7.75472892E-02-2.75041434E-05 4.38950115E-09-2.59939247E-13    2
-7.72427550E+04-2.13821781E+02-6.83517064E+00 2.23705209E-01-1.72519581E-04    3
 6.86848626E-08-1.09920262E-11-6.05023756E+04 7.62491640E+01                   4
ROO_12     5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1171.000   151
 4.76855062E+01 7.60418609E-02-2.69579941E-05 4.30100388E-09-2.54642615E-13    2
-6.00832874E+04-2.08502596E+02-5.97546876E+00 2.17466963E-01-1.67036748E-04    3
 6.63124810E-08-1.05927289E-11-4.38318580E+04 7.27457682E+01                   4
ROOH_13    5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1177.000   161
 4.88654544E+01 7.67121488E-02-2.70843838E-05 4.30934563E-09-2.54651684E-13    2
-7.91940240E+04-2.16886931E+02-6.46701289E+00 2.24667508E-01-1.75751355E-04    3
 7.09690664E-08-1.14828137E-11-6.26588260E+04 7.23433745E+01                   4
ROO_13     5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1176.000   151
 4.80290401E+01 7.52038466E-02-2.65375284E-05 4.22077129E-09-2.49352019E-13    2
-6.20364648E+04-2.11590207E+02-5.61983752E+00 2.18489519E-01-1.70350238E-04    3
 6.86419197E-08-1.10924053E-11-4.59866152E+04 6.89016668E+01                   4
ROOH_14    5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1171.000   161
 4.85266103E+01 7.75472892E-02-2.75041434E-05 4.38950115E-09-2.59939247E-13    2
-7.72427550E+04-2.13821781E+02-6.83517064E+00 2.23705209E-01-1.72519581E-04    3
 6.86848626E-08-1.09920262E-11-6.05023756E+04 7.62491640E+01                   4
ROO_14     5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1171.000   151
 4.76855062E+01 7.60418609E-02-2.69579941E-05 4.30100388E-09-2.54642615E-13    2
-6.00832874E+04-2.08502596E+02-5.97546876E+00 2.17466963E-01-1.67036748E-04    3
 6.63124810E-08-1.05927289E-11-4.38318580E+04 7.27457682E+01                   4
ROOH_1     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1171.000   161
 4.85266103E+01 7.75472892E-02-2.75041434E-05 4.38950115E-09-2.59939247E-13    2
-7.72427550E+04-2.13821781E+02-6.83517064E+00 2.23705209E-01-1.72519581E-04    3
 6.86848626E-08-1.09920262E-11-6.05023756E+04 7.62491640E+01                   4
QOOH_1A    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1174.000   161
 4.81582341E+01 7.52272665E-02-2.66786361E-05 4.25750790E-09-2.52113828E-13    2
-5.22242808E+04-2.08437246E+02-6.39453619E+00 2.19874953E-01-1.70831075E-04    3
 6.84279835E-08-1.09990661E-11-3.57924592E+04 7.71681742E+01                   4
ROOH_1     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1171.000   161
 4.85266103E+01 7.75472892E-02-2.75041434E-05 4.38950115E-09-2.59939247E-13    2
-7.72427550E+04-2.13821781E+02-6.83517064E+00 2.23705209E-01-1.72519581E-04    3
 6.86848626E-08-1.09920262E-11-6.05023756E+04 7.62491640E+01                   4
QOOH_1B    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1398.000   161
 5.41034735E+01 6.72745722E-02-2.30908959E-05 3.59344061E-09-2.08830771E-13    2
-5.86144188E+04-2.44253071E+02-5.36309568E+00 2.09282318E-01-1.53859635E-04    3
 5.88449146E-08-9.22675660E-12-3.82824027E+04 7.40029443E+01                   4
ROOH_1     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1171.000   161
 4.85266103E+01 7.75472892E-02-2.75041434E-05 4.38950115E-09-2.59939247E-13    2
-7.72427550E+04-2.13821781E+02-6.83517064E+00 2.23705209E-01-1.72519581E-04    3
 6.86848626E-08-1.09920262E-11-6.05023756E+04 7.62491640E+01                   4
QOOH_1C    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1400.000   161
 5.52809452E+01 6.60368941E-02-2.26124721E-05 3.51348501E-09-2.03964358E-13    2
-5.79094005E+04-2.51055908E+02-6.05446247E+00 2.15685268E-01-1.63650198E-04    3
 6.44659321E-08-1.03539702E-11-3.73136265E+04 7.59778813E+01                   4
ROOH_1     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1171.000   161
 4.85266103E+01 7.75472892E-02-2.75041434E-05 4.38950115E-09-2.59939247E-13    2
-7.72427550E+04-2.13821781E+02-6.83517064E+00 2.23705209E-01-1.72519581E-04    3
 6.86848626E-08-1.09920262E-11-6.05023756E+04 7.62491640E+01                   4
QOOH_1D    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1400.000   161
 5.52809452E+01 6.60368941E-02-2.26124721E-05 3.51348501E-09-2.03964358E-13    2
-5.79094005E+04-2.51055908E+02-6.05446247E+00 2.15685268E-01-1.63650198E-04    3
 6.44659321E-08-1.03539702E-11-3.73136265E+04 7.59778813E+01                   4
ROOH_1     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1171.000   161
 4.85266103E+01 7.75472892E-02-2.75041434E-05 4.38950115E-09-2.59939247E-13    2
-7.72427550E+04-2.13821781E+02-6.83517064E+00 2.23705209E-01-1.72519581E-04    3
 6.86848626E-08-1.09920262E-11-6.05023756E+04 7.62491640E+01                   4
QOOH_1E    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1400.000   161
 5.52809452E+01 6.60368941E-02-2.26124721E-05 3.51348501E-09-2.03964358E-13    2
-5.79094005E+04-2.51055908E+02-6.05446247E+00 2.15685268E-01-1.63650198E-04    3
 6.44659321E-08-1.03539702E-11-3.73136265E+04 7.59778813E+01                   4
ROOH_1     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1171.000   161
 4.85266103E+01 7.75472892E-02-2.75041434E-05 4.38950115E-09-2.59939247E-13    2
-7.72427550E+04-2.13821781E+02-6.83517064E+00 2.23705209E-01-1.72519581E-04    3
 6.86848626E-08-1.09920262E-11-6.05023756E+04 7.62491640E+01                   4
QOOH_1F    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1398.000   161
 5.41034735E+01 6.72745722E-02-2.30908959E-05 3.59344061E-09-2.08830771E-13    2
-5.86144188E+04-2.44253071E+02-5.36309568E+00 2.09282318E-01-1.53859635E-04    3
 5.88449146E-08-9.22675660E-12-3.82824027E+04 7.40029443E+01                   4
ROOH_2     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1396.000   161
 5.56120852E+01 6.87702148E-02-2.36544719E-05 3.68613493E-09-2.14411673E-13    2
-8.44912630E+04-2.57327266E+02-4.89092394E+00 2.17783997E-01-1.67558843E-04    3
 6.82782489E-08-1.14843679E-11-6.41077645E+04 6.51207132E+01                   4
QOOH_2A    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1396.000   161
 5.50371233E+01 6.67266357E-02-2.29529490E-05 3.57697430E-09-2.08069017E-13    2
-5.93604202E+04-2.50724740E+02-4.50423295E+00 2.14219553E-01-1.66311064E-04    3
 6.83298022E-08-1.15677595E-11-3.93902591E+04 6.62898676E+01                   4
ROOH_2     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1396.000   161
 5.56120852E+01 6.87702148E-02-2.36544719E-05 3.68613493E-09-2.14411673E-13    2
-8.44912630E+04-2.57327266E+02-4.89092394E+00 2.17783997E-01-1.67558843E-04    3
 6.82782489E-08-1.14843679E-11-6.41077645E+04 6.51207132E+01                   4
QOOH_2C    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1396.000   161
 5.50739111E+01 6.66310793E-02-2.29088819E-05 3.56918862E-09-2.07586860E-13    2
-6.11202304E+04-2.51544397E+02-3.29706284E+00 2.04694839E-01-1.48666594E-04    3
 5.61119958E-08-8.69461443E-12-4.10100081E+04 6.13533099E+01                   4
ROOH_2     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1396.000   161
 5.56120852E+01 6.87702148E-02-2.36544719E-05 3.68613493E-09-2.14411673E-13    2
-8.44912630E+04-2.57327266E+02-4.89092394E+00 2.17783997E-01-1.67558843E-04    3
 6.82782489E-08-1.14843679E-11-6.41077645E+04 6.51207132E+01                   4
QOOH_2D    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1396.000   161
 5.50739111E+01 6.66310793E-02-2.29088819E-05 3.56918862E-09-2.07586860E-13    2
-6.11202304E+04-2.51544397E+02-3.29706284E+00 2.04694839E-01-1.48666594E-04    3
 5.61119958E-08-8.69461443E-12-4.10100081E+04 6.13533099E+01                   4
ROOH_2     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1396.000   161
 5.56120852E+01 6.87702148E-02-2.36544719E-05 3.68613493E-09-2.14411673E-13    2
-8.44912630E+04-2.57327266E+02-4.89092394E+00 2.17783997E-01-1.67558843E-04    3
 6.82782489E-08-1.14843679E-11-6.41077645E+04 6.51207132E+01                   4
QOOH_2E    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1396.000   161
 5.50739111E+01 6.66310793E-02-2.29088819E-05 3.56918862E-09-2.07586860E-13    2
-6.11202304E+04-2.51544397E+02-3.29706284E+00 2.04694839E-01-1.48666594E-04    3
 5.61119958E-08-8.69461443E-12-4.10100081E+04 6.13533099E+01                   4
ROOH_2     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1396.000   161
 5.56120852E+01 6.87702148E-02-2.36544719E-05 3.68613493E-09-2.14411673E-13    2
-8.44912630E+04-2.57327266E+02-4.89092394E+00 2.17783997E-01-1.67558843E-04    3
 6.82782489E-08-1.14843679E-11-6.41077645E+04 6.51207132E+01                   4
QOOH_2F    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1393.000   161
 5.39442946E+01 6.78324526E-02-2.33762723E-05 3.64761807E-09-2.12373606E-13    2
-6.18553300E+04-2.45040165E+02-2.69564381E+00 1.98602621E-01-1.39212207E-04    3
 5.06533741E-08-7.59777009E-12-4.19631139E+04 5.98117814E+01                   4
ROOH_2     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1396.000   161
 5.56120852E+01 6.87702148E-02-2.36544719E-05 3.68613493E-09-2.14411673E-13    2
-8.44912630E+04-2.57327266E+02-4.89092394E+00 2.17783997E-01-1.67558843E-04    3
 6.82782489E-08-1.14843679E-11-6.41077645E+04 6.51207132E+01                   4
QOOH_2G    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1396.000   161
 5.50371233E+01 6.67266357E-02-2.29529490E-05 3.57697430E-09-2.08069017E-13    2
-5.93604202E+04-2.50724740E+02-4.50423295E+00 2.14219553E-01-1.66311064E-04    3
 6.83298022E-08-1.15677595E-11-3.93902591E+04 6.62898676E+01                   4
ROOH_2     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1396.000   161
 5.56120852E+01 6.87702148E-02-2.36544719E-05 3.68613493E-09-2.14411673E-13    2
-8.44912630E+04-2.57327266E+02-4.89092394E+00 2.17783997E-01-1.67558843E-04    3
 6.82782489E-08-1.14843679E-11-6.41077645E+04 6.51207132E+01                   4
QOOH_2H    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1396.000   161
 5.50739111E+01 6.66310793E-02-2.29088819E-05 3.56918862E-09-2.07586860E-13    2
-6.11202304E+04-2.51544397E+02-3.29706284E+00 2.04694839E-01-1.48666594E-04    3
 5.61119958E-08-8.69461443E-12-4.10100081E+04 6.13533099E+01                   4
ROOH_3     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1177.000   161
 4.88654544E+01 7.67121488E-02-2.70843838E-05 4.30934563E-09-2.54651684E-13    2
-7.91940240E+04-2.16886931E+02-6.46701289E+00 2.24667508E-01-1.75751355E-04    3
 7.09690664E-08-1.14828137E-11-6.26588260E+04 7.23433745E+01                   4
QOOH_3A    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1180.000   161
 4.85003482E+01 7.43908824E-02-2.62588619E-05 4.17739972E-09-2.46831241E-13    2
-5.41774028E+04-2.11517594E+02-6.03287170E+00 2.20865014E-01-1.74096303E-04    3
 7.07295246E-08-1.14931664E-11-3.79479448E+04 7.32974766E+01                   4
ROOH_3     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1177.000   161
 4.88654544E+01 7.67121488E-02-2.70843838E-05 4.30934563E-09-2.54651684E-13    2
-7.91940240E+04-2.16886931E+02-6.46701289E+00 2.24667508E-01-1.75751355E-04    3
 7.09690664E-08-1.14828137E-11-6.26588260E+04 7.23433745E+01                   4
QOOH_3B    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1400.000   161
 5.41456753E+01 6.68562125E-02-2.28612735E-05 3.54865787E-09-2.05859683E-13    2
-6.04115136E+04-2.45588285E+02-5.40084579E+00 2.12204640E-01-1.60283250E-04    3
 6.32870111E-08-1.02318952E-11-4.03807705E+04 7.19543252E+01                   4
ROOH_3     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1177.000   161
 4.88654544E+01 7.67121488E-02-2.70843838E-05 4.30934563E-09-2.54651684E-13    2
-7.91940240E+04-2.16886931E+02-6.46701289E+00 2.24667508E-01-1.75751355E-04    3
 7.09690664E-08-1.14828137E-11-6.26588260E+04 7.23433745E+01                   4
QOOH_3D    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1403.000   161
 5.53527526E+01 6.55756369E-02-2.23645494E-05 3.46551364E-09-2.00795173E-13    2
-5.97152795E+04-2.52551836E+02-6.02526847E+00 2.18337155E-01-1.69653158E-04    3
 6.86295588E-08-1.12943588E-11-3.94231304E+04 7.36121074E+01                   4
ROOH_3     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1177.000   161
 4.88654544E+01 7.67121488E-02-2.70843838E-05 4.30934563E-09-2.54651684E-13    2
-7.91940240E+04-2.16886931E+02-6.46701289E+00 2.24667508E-01-1.75751355E-04    3
 7.09690664E-08-1.14828137E-11-6.26588260E+04 7.23433745E+01                   4
QOOH_3E    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1403.000   161
 5.53527526E+01 6.55756369E-02-2.23645494E-05 3.46551364E-09-2.00795173E-13    2
-5.97152795E+04-2.52551836E+02-6.02526847E+00 2.18337155E-01-1.69653158E-04    3
 6.86295588E-08-1.12943588E-11-3.94231304E+04 7.36121074E+01                   4
ROOH_3     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1177.000   161
 4.88654544E+01 7.67121488E-02-2.70843838E-05 4.30934563E-09-2.54651684E-13    2
-7.91940240E+04-2.16886931E+02-6.46701289E+00 2.24667508E-01-1.75751355E-04    3
 7.09690664E-08-1.14828137E-11-6.26588260E+04 7.23433745E+01                   4
QOOH_3F    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1400.000   161
 5.41456753E+01 6.68562125E-02-2.28612735E-05 3.54865787E-09-2.05859683E-13    2
-6.04115136E+04-2.45588285E+02-5.40084579E+00 2.12204640E-01-1.60283250E-04    3
 6.32870111E-08-1.02318952E-11-4.03807705E+04 7.19543252E+01                   4
ROOH_3     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1177.000   161
 4.88654544E+01 7.67121488E-02-2.70843838E-05 4.30934563E-09-2.54651684E-13    2
-7.91940240E+04-2.16886931E+02-6.46701289E+00 2.24667508E-01-1.75751355E-04    3
 7.09690664E-08-1.14828137E-11-6.26588260E+04 7.23433745E+01                   4
QOOH_3G    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1180.000   161
 4.85003482E+01 7.43908824E-02-2.62588619E-05 4.17739972E-09-2.46831241E-13    2
-5.41774028E+04-2.11517594E+02-6.03287170E+00 2.20865014E-01-1.74096303E-04    3
 7.07295246E-08-1.14931664E-11-3.79479448E+04 7.32974766E+01                   4
ROOH_3     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1177.000   161
 4.88654544E+01 7.67121488E-02-2.70843838E-05 4.30934563E-09-2.54651684E-13    2
-7.91940240E+04-2.16886931E+02-6.46701289E+00 2.24667508E-01-1.75751355E-04    3
 7.09690664E-08-1.14828137E-11-6.26588260E+04 7.23433745E+01                   4
QOOH_3H    5/21/16 THERMC  15H  31O   2    0G   300.000  5000.000 1403.000   161
 5.53527526E+01 6.55756369E-02-2.23645494E-05 3.46551364E-09-2.00795173E-13    2
-5.97152795E+04-2.52551836E+02-6.02526847E+00 2.18337155E-01-1.69653158E-04    3
 6.86295588E-08-1.12943588E-11-3.94231304E+04 7.36121074E+01                   4
ROOH_3     5/21/16 THERMC  15H  32O   2    0G   300.000  5000.000 1177.000   161
